personalIncome;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoName;2012:Q1;2012:Q2;2012:Q3;2012:Q4;2013:Q1;2013:Q2;2013:Q3;2013:Q4;2014:Q1;2014:Q2;2014:Q3;2014:Q4;2015:Q1;2015:Q2;2015:Q3;2015:Q4;2016:Q1;2016:Q2;2016:Q3;2016:Q4;2017:Q1;2017:Q2;2017:Q3;2017:Q4;2018:Q1;2018:Q2;2018:Q3;2018:Q4;2019:Q1;2019:Q2;2019:Q3;2019:Q4;2020:Q1;2020:Q2;2020:Q3;2020:Q4;2021:Q1;2021:Q2;2021:Q3;2021:Q4;2022:Q1;2022:Q2;2022:Q3;2022:Q4;2023:Q1;2023:Q2;2023:Q3;2023:Q4;2024:Q1;2024:Q2
Kansas;44928;44893;44116;45746;45010;45730;45857;46064;45517;46177;46546;46874;46629;46662;46642;46484;46227;46560;46934;47160;47750;48031;48291;48956;49399;50005;50547;51172;51617;51850;52387;52708;52941;56926;55020;55512;60660;58339;58519;58594;61106;61475;62952;63725;64973;65830;66620;66999;67657;68638
Kentucky;35607;35738;35451;35700;35772;35735;35784;35767;36692;37099;37323;37757;38233;38733;38916;39175;38976;39156;39529;39585;40076;40205;40470;40875;41190;41591;41755;42085;43045;43311;43552;43938;44472;49827;47039;46909;54464;50428;50938;51246;51856;52465;52910;53542;54401;55128;55786;56104;57529;58240
Louisiana;40078;40693;40388;41464;40836;41018;41037;41089;41916;42527;42783;42868;42559;42442;42512;42430;41786;41979;42178;42659;43075;43248;43660;43944;44716;45342;45695;46069;46729;46889;47059;47375;47576;53098;51020;48858;57094;53929;54586;54317;54362;55369;56200;56846;57950;58406;59037;59947;61241;61929
Maine;39774;40116;39748;40297;39726;39876;40002;40153;40297;40892;41336;42077;42100;42752;43172;43635;43793;44166;44271;44693;45279;45568;46163;46579;47118;47554;47980;48228;49426;49765;50103;50616;51424;57114;54002;54472;61847;57985;58236;58748;60190;61233;62535;62907;64688;64525;65198;65977;67513;68164
Maryland;52435;52314;52207;53009;51886;51907;51789;51916;52223;52903;53445;53747;54580;54901;55190;55499;55872;56356;56786;57391;57496;57997;58420;59084;59194;59695;60250;60506;61229;61716;61762;62182;62303;66595;65774;64792;71948;67785;68004;68668;69624;70662;72021;72895;73922;75055;75910;76626;78312;79240
Massachusetts;55644;56153;55664;57567;55706;56121;56251;56422;57024;57530;58460;59573;60572;61415;61745;62437;62589;63142;63981;64170;64923;65681;66543;67184;68250;68803;69524;70237;72198;72336;72322;72660;73568;79585;77842;78221;85636;83152;83322;83156;83989;84825;86219;89605;89059;90382;90919;91980;94732;95331
Michigan;38656;38793;38720;39970;38985;39285;39407;39472;40064;40664;41050;41541;42295;42824;43205;43548;43739;43965;44109;44479;44897;45091;45271;45797;46671;46917;47266;47507;48091;48492;48655;49060;49442;56076;53431;52251;59970;56225;55708;55701;57037;57618;58399;58968;60235;60970;61457;61891;63242;64188
Minnesota;46745;47204;47086;48520;46990;47275;47699;47689;48159;49107;49833;50352;51061;51176;51450;51687;51548;51612;52241;52518;53514;53582;53697;54526;55156;55885;56511;57280;57465;57639;58164;58371;58830;63784;61239;61492;69427;66877;66612;67017;68205;69274;70773;71208;71538;72255;72934;73510;74582;75251
Mississippi;33271;33523;33194;33750;33694;33832;34406;33971;34146;34660;34707;34976;34717;35077;35265;35307;35474;35519;35618;35924;36340;36387;36675;36945;37072;37479;37705;38203;38786;38895;39297;39598;40058;45311;42540;41848;50029;45738;45829;45899;46365;46538;47504;48042;48881;49508;49695;50488;51260;52022
Missouri;39516;39894;39614;40872;39934;40100;40189;40246;40647;41196;41605;42041;42235;42526;42857;43067;43572;43664;43855;44176;44313;44543;44840;45420;45796;46639;46877;47388;47760;48076;48658;49173;49802;54331;52072;52297;59209;55715;55562;56136;57387;58364;59702;60529;61578;62403;62835;63562;64558;65382
Montana;39858;40020;39860;41043;39937;40176;40218;40260;40948;41813;42105;42507;42956;43107;43311;42963;42847;42946;43355;44025;44750;45418;45535;45838;46507;46997;47314;47989;49013;49278;49969;50258;50249;56094;53372;54020;61431;58111;57915;58577;60741;61108;61938;62668;64133;64724;65164;65895;66750;67360
Nebraska;46279;46532;45723;47003;46195;46075;45994;45366;47091;48380;48263;49032;49362;49743;50011;49691;48843;48617;48611;48733;48692;49363;49634;50457;50480;50867;51442;52959;52755;52861;53934;54482;54020;58591;56369;58072;64590;63267;63372;62852;65273;66028;67977;68879;70719;71172;71635;71834;71822;72892
Nevada;39367;39409;39302;40562;38887;39214;39420;39654;40092;40824;41299;42128;43265;43784;43833;44202;44026;44346;45479;44897;46311;46809;47366;47333;48705;48868;49373;50114;51415;51829;51991;52558;52954;56908;54446;54492;62892;59882;60237;60221;61077;61975;62912;64029;64750;65852;66655;67646;69130;69829
New Hampshire;50335;50547;50420;51571;50111;50453;50469;50574;51188;51834;51964;53025;53041;54004;54262;55268;55010;55541;56068;56069;57044;57360;58437;58699;59801;60017;60636;60849;63834;63841;63943;64116;65540;68558;67747;68187;74345;72733;73320;74288;73188;74274;75467;76623;77373;78735;79259;80377;82622;83396
New Jersey;53906;53986;53872;55187;53958;54340;54386;54805;55482;56073;56627;57320;57917;58335;58666;58740;59390;59480;59872;60348;60754;61412;61992;62694;63265;63797;64606;65128;67198;67461;67555;67824;68370;71196;70925;71066;78338;74859;75309;75736;76159;77056;78350;79248;80695;81655;82677;83329;84806;85894
New Mexico;35756;35966;35466;35569;34730;34863;34839;35033;36042;36639;37121;37659;37467;37772;37752;37965;38143;38531;38573;38636;38899;38997;39254;39595;40315;40731;41235;41544;42569;43002;43488;43772;44551;48751;46844;45843;53699;49516;49620;49949;51270;52559;54397;54020;54582;55303;55329;56108;57298;57991
New York;51780;52394;52148;54166;52311;52881;53039;53265;53594;53999;54768;55597;55764;56567;57065;57009;57893;58015;58364;59289;60858;61710;62409;63774;63321;63976;64644;64945;65760;66485;66590;66980;67345;72304;71836;69991;78487;74921;75068;75458;75781;76635;77936;79510;80213;82041;83247;83753;85810;87153
North Carolina;38489;38839;38722;39381;38001;37967;38032;38237;39026;39630;40153;40602;41208;41463;41777;41943;42297;42327;42608;43089;43617;43993;44336;44847;45216;45762;46242;46921;47825;48221;48486;48918;49693;53551;51800;51842;59282;55608;56192;56930;58174;58313;59169;60122;60999;61362;62050;62893;64412;65039
North Dakota;53989;55532;56119;58410;53784;54523;54870;54423;55492;57053;56866;57152;54443;53059;52499;52483;51123;51054;51563;51467;51448;51980;51658;52158;53660;54642;55527;56849;56406;55934;57117;57212;58161;62709;59869;60856;66878;66115;65813;65012;68968;70900;72432;72477;72048;72110;72051;71927;71727;72019
Ohio;39788;40212;40016;41034;40433;40766;40858;40941;41603;42046;42500;42950;43303;43703;43927;44242;44235;44423;44586;45019;45607;45888;46259;46702;47114;47530;48077;48543;48971;49203;49492;49908;50273;54937;53225;52984;60415;56194;56037;56667;57236;57949;58805;59507;60349;61158;61854;62607;63792;64592
Oklahoma;41405;41673;41548;42928;43006;43614;43806;44019;45239;45846;46202;46166;44863;44254;44250;43794;42153;41975;41980;42141;42970;43712;44106;44645;45332;45714;46270;46732;48212;47979;48179;48271;48475;52428;49873;49265;56508;53238;53469;54795;56191;57473;58973;59480;59943;60221;60714;61261;62166;62860
Oregon;38856;39062;38902;39677;39028;39368;39599;39740;40603;41390;41996;42521;43621;43903;44474;44513;45279;45301;45459;45915;46669;47441;47764;48453;49343;49893;50581;51010;51588;51919;52216;53024;54063;58246;56621;57472;64935;61203;61486;61992;62934;63695;64364;65362;66736;67510;68332;68738;70227;71192
Pennsylvania;45217;45460;45422;46437;45467;45968;45998;46152;46703;47229;47689;48243;48732;49086;49474;49847;50043;50283;50843;51081;51047;51459;52172;52820;53551;54083;54913;55346;55681;56027;56165;56634;57048;62465;61687;59680;66456;62892;62823;63147;63755;64941;66109;66732;67988;68653;69121;69984;70845;71780
Rhode Island;45173;45271;45081;45669;44880;44979;45229;45330;46079;46300;46729;47421;47590;48058;48168;48376;48107;48349;48850;48813;49447;49956;51056;51102;51746;51874;52140;52850;54905;55089;54975;55474;56445;61726;60040;58709;65500;62355;61811;62088;62836;64447;64886;65306;66461;67093;68111;68529;70269;71033
South Carolina;35578;35739;35529;36296;35581;35719;36063;36188;36873;37627;37990;38380;39016;39380;39797;40092;40256;40517;40841;41298;41887;42267;42480;42803;43121;43512;43983;44563;45715;45958;46240;46633;46576;51305;48519;48616;55931;52035;52127;52690;53180;53890;54706;55917;56717;56807;57572;58174;59628;60379
South Dakota;45395;45426;43223;45931;45190;45230;45010;44539;45944;46987;46826;47166;47669;47992;48417;48987;47978;48048;48537;48498;49310;49447;49382;49572;50770;50861;51298;53281;53728;53567;54927;55418;55850;61098;59017;61592;67897;66594;66958;66507;68729;69462;70299;70576;72069;72312;72655;72794;73395;73962
Tennessee;38714;39045;38874;39708;39043;39061;39086;39181;39806;40150;40319;40603;41429;41849;42119;42326;42615;42649;43061;43398;43968;44200;44430;45019;45736;46076;46805;47203;48441;48784;49038;49294;50492;53240;52105;52066;59970;56107;56495;57290;58201;58703;59564;60406;61273;61892;62485;63232;64327;65119
Texas;43501;43751;43390;44802;43810;44325;44571;44769;45984;46654;46999;47253;47216;46814;46705;46330;45621;45549;45890;46410;47481;48172;48785;49628;50360;50964;51710;52269;52836;53110;53377;53684;53152;56358;55101;54613;62031;58871;59305;60504;61157;62427;63808;64522;65560;65860;66433;67093;68152;68640
Utah;35193;35442;35127;36710;35718;36142;36402;36218;37049;37400;37707;38332;39320;39774;40056;40323;40905;41064;41391;41874;42311;42763;43296;43833;44743;45212;45713;46228;47770;47789;48338;48751;49251;53205;51525;52917;59970;56653;57510;58776;59391;60113;61326;62345;62873;63850;64602;65354;66869;67788
Vermont;44428;44927;44440;45580;44821;45361;45400;45635;45914;46512;47162;47928;47612;48040;48320;48544;48698;48659;48922;48938;49542;49758;50206;50558;50942;51480;51909;52431;54137;54095;54367;54461;55786;61509;57785;57243;64184;59713;59665;59933;61980;63041;64067;65408;65953;66818;66938;67991;69288;70171
Virginia;48683;48866;48694;49973;48231;48211;48109;48242;49049;49597;49980;50413;50997;51570;51889;52000;52130;52378;52772;53317;53784;54179;54567;55001;55383;55791;56367;56940;57771;58198;58575;58891;59377;62912;61502;61822;69023;65663;66197;67061;67836;68775;70586;71573;72249;73541;74160;75369;76646;77595
Washington;46241;46863;46738;48356;46910;47247;47750;47798;49005;49860;50714;51366;51868;52311;52640;52720;53643;53914;54350;55278;55906;56467;57054;57861;58876;59265;60236;60940;62799;63189;63507;64199;65145;69670;68225;67770;75634;72903;72680;73284;74232;74885;76222;77430;79061;80727;81359;82531;83909;84877
West Virginia;35218;35412;35026;35282;35061;35127;35053;35124;35604;36118;36410;36840;36832;37211;37171;37070;36959;37026;37032;37290;38408;38531;38991;39403;40006;40625;41507;41828;42520;42697;42720;42480;42718;48175;44507;44028;51925;47407;47605;48356;49239;49666;50461;51084;51947;52709;52889;53731;54943;55498
Wisconsin;42194;42413;42300;43620;42263;42681;42869;42925;43313;44056;44310;44945;45521;45834;46077;46260;46311;46382;46781;46874;47578;47969;48675;49013;49986;50142;50737;51205;51859;52313;52360;52935;53261;57298;55165;56131;62726;59350;59561;60107;60758;61434;62669;63068;63922;64585;65272;66093;67254;68009
Wyoming;52816;53700;52783;55189;52442;52642;52926;53554;54735;56035;56729;57341;56841;56280;56157;55395;53833;53198;53175;53640;54947;56163;56689;57480;57820;58727;59685;60421;61146;61457;62170;62517;63853;67054;64411;65096;72531;69647;70095;71635;74144;75370;77152;79077;80722;81646;82412;83414;84676;85683
